City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
0,puerto ayora,-0.7393,-90.3518,296.23,100,73,2.68,EC
1,badger,64.8,-147.5333,270.08,91,100,0.0,US
2,port-aux-francais,-49.35,70.2167,279.4,96,100,14.09,TF
3,palamos,41.8484,3.1291,287.9,6,29,2.09,ES
4,winnemucca,40.973,-117.7357,283.24,25,100,1.75,US
5,genhe,50.7833,121.5167,267.4,61,69,1.63,CN
6,papatowai,-46.5619,169.4708,285.06,78,67,7.04,NZ
7,atafu village,-8.5421,-172.5159,299.85,86,100,3.1,TK
8,quellon,-43.1167,-73.6167,277.12,80,97,3.44,CL
9,edinburgh of the seven seas,-37.0676,-12.3116,286.65,76,12,11.67,SH
10,whitehorse,60.7161,-135.0538,267.65,85,75,2.06,CA
11,aasiaat,68.7098,-52.8699,261.71,82,100,0.92,GL
12,puerto natales,-51.7236,-72.4875,273.26,86,81,3.75,CL
13,ketchikan,55.3422,-131.6461,278.14,87,40,2.57,US
14,iqaluit,63.7506,-68.5145,255.2,59,0,3.09,CA
15,bredasdorp,-34.5322,20.0403,289.03,78,48,6.78,ZA
16,peniche,39.3558,-9.3811,288.96,93,42,3.03,PT
17,rongelap,11.1635,166.8941,301.07,82,100,7.86,MH
18,adamstown,-25.066,-130.1015,296.06,87,100,7.91,PN
19,nikolayevsk-on-amure,53.1406,140.73,267.98,85,100,4.37,RU
20,longyearbyen,78.2186,15.6401,262.06,73,40,2.57,SJ
21,miracema do tocantins,-9.5618,-48.3967,299.37,43,17,1.63,BR
22,talnakh,69.4865,88.3972,250.97,94,42,1.82,RU
23,wailua homesteads,22.0669,-159.378,300.39,81,20,7.72,US
24,qaqortoq,60.7167,-46.0333,267.11,91,96,2.14,GL
25,sitka,57.0531,-135.33,279.09,81,100,6.69,US
26,hawaiian paradise park,19.5933,-154.9731,295.88,94,40,2.06,US
27,blackmans bay,-43.0167,147.3167,290.78,46,10,0.89,AU
28,soio,-6.1349,12.3689,298.9,90,86,2.15,AO
29,nova vicosa,-17.8919,-39.3719,297.24,84,42,6.25,BR
30,sriramnagar,17.2665,78.2554,299.95,65,75,3.6,IN
31,chernyshevskiy,63.0128,112.4714,265.24,94,100,3.54,RU
32,zambezi,-13.5432,23.1047,295.81,64,99,0.85,ZM
33,oranjemund,-28.55,16.4333,291.93,58,0,0.66,NA
34,grytviken,-54.2811,-36.5092,274.74,98,100,3.22,GS
35,aksu,41.1231,80.2644,281.12,32,0,1.82,CN
36,west island,-12.1568,96.8225,302.14,70,6,5.66,CC
37,ushuaia,-54.8,-68.3,273.96,75,0,2.06,AR
38,igarka,67.4667,86.5833,254.44,84,27,5.48,RU
39,dunedin,-45.8742,170.5036,286.42,83,99,3.61,NZ
40,port elizabeth,-33.918,25.5701,289.99,77,75,5.14,ZA
41,port alfred,-33.5906,26.891,287.14,94,79,5.57,ZA
42,college,64.8569,-147.8028,270.12,90,100,0.0,US
43,uturoa,-16.7333,-151.4333,300.0,84,68,8.93,PF
44,saint-francois,46.4154,3.9054,285.18,100,100,2.57,FR
45,bel ombre,-4.6167,55.4167,303.06,74,40,5.14,SC
46,carnarvon,-24.8667,113.6333,296.07,63,92,4.41,AU
47,yuli,9.6989,10.2744,298.31,24,93,1.88,NG
48,pisco,-13.7,-76.2167,292.05,88,6,0.0,PE
49,waitangi,-43.9535,-176.5597,289.16,85,15,2.24,NZ
50,vorgashor,67.5833,63.95,260.76,88,100,3.89,RU
51,alice springs,-23.7,133.8833,309.9,13,31,3.09,AU
52,smithers,54.7804,-127.1743,272.33,100,100,1.03,CA
53,enewetak,11.3474,162.3373,301.54,81,90,8.19,MH
54,maputo,-25.9653,32.5892,290.97,94,100,7.2,MZ
55,margaret river,-33.95,115.0667,294.1,61,98,5.46,AU
56,preston,53.7667,-2.7167,284.44,90,82,5.51,GB
57,bethel,41.3712,-73.414,277.94,83,0,1.54,US
58,zeya,53.75,127.2667,266.75,54,100,0.4,RU
59,naze,28.3667,129.4833,291.66,57,82,3.31,JP
60,antsiranana,-12.2787,49.2917,301.57,69,40,4.12,MG
61,laojunmiao,39.8333,97.7333,274.59,32,93,4.7,CN
62,mitu,1.1983,-70.1733,296.17,99,98,0.85,CO
63,paracuru,-3.41,-39.0306,300.43,81,99,3.65,BR
64,estevan,49.1334,-102.9842,276.34,86,0,2.06,CA
65,talcahuano,-36.7167,-73.1167,282.97,81,0,4.63,CL
66,colonia,50.9333,6.95,285.44,75,75,6.69,DE
67,jamestown,42.097,-79.2353,280.92,68,0,5.66,US
68,dudinka,69.4058,86.1778,248.53,95,24,2.01,RU
69,scottsbluff,41.8666,-103.6672,287.28,27,0,7.2,US
70,polyarnyy,69.1989,33.4478,264.09,97,95,1.26,RU
71,vilyuchinsk,52.9306,158.4028,270.89,71,100,2.69,RU
72,bouca,6.5105,18.2733,295.11,92,98,0.62,CF
73,tiksi,71.6872,128.8694,259.0,95,100,1.84,RU
74,yanchep,-31.55,115.6833,303.72,55,0,6.76,AU
75,ancud,-41.8697,-73.8203,278.84,71,31,3.3,CL
76,avarua,-21.2078,-159.775,296.18,64,40,3.09,CK
77,stanley,54.868,-1.6985,281.92,92,20,2.06,GB
78,menaka,15.9182,2.4022,296.15,16,0,5.15,ML
79,albany,42.6001,-73.9662,274.43,87,65,1.35,US
80,ust-nera,64.5667,143.2,242.82,99,55,2.37,RU
81,laibin,23.7,109.2667,286.6,72,97,3.68,CN
82,las heras,-46.5419,-68.9359,277.93,35,57,7.26,AR
83,brookings,44.3114,-96.7984,284.47,43,0,6.17,US
84,tangier,35.7806,-5.8137,289.79,94,0,2.06,MA
85,saint peter,13.25,-59.6167,299.46,71,7,7.25,BB
86,bilibino,68.0546,166.4372,243.92,100,100,0.77,RU
87,constantia,44.1833,28.65,277.53,62,58,4.16,RO
88,sihanoukville,10.6093,103.5296,306.12,58,40,2.57,KH
89,lihue,21.9789,-159.3672,300.73,75,20,7.72,US
90,saldanha,-33.0117,17.9442,292.18,57,20,2.57,ZA
91,ghat,24.9647,10.1728,289.91,46,0,1.86,LY
92,namibe,-15.1961,12.1522,295.35,70,93,2.0,AO
93,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.0,GF
94,st. john's,47.5649,-52.7093,273.23,82,100,2.06,CA
95,gimbi,9.1667,35.8333,288.85,87,35,0.55,ET
96,frisco,33.1507,-96.8236,287.67,69,77,0.45,US
97,guanica,17.9716,-66.908,299.29,62,0,3.4,PR
98,marsh harbour,26.5412,-77.0636,298.37,78,100,4.86,BS
99,reserva,-24.6503,-50.8506,293.02,79,8,1.13,BR
100,happy valley-goose bay,53.3168,-60.3315,267.32,73,40,3.6,CA
101,afaahiti,-17.75,-149.2833,300.08,90,96,6.7,PF
102,ust'-kut,56.7938,105.7672,270.62,89,100,4.92,RU
103,zhouzhuang,31.1161,120.8451,288.12,42,0,2.53,CN
104,san antonio de pale,-1.4014,5.6325,299.28,79,19,3.07,GQ
105,tura,25.5198,90.2201,298.96,60,18,0.65,IN
106,revelstoke,50.9832,-118.2023,275.16,100,75,2.06,CA
107,kodiak,57.79,-152.4072,278.88,45,75,8.23,US
108,cabo san lucas,22.8909,-109.9124,300.24,64,19,1.31,MX
109,sirte,31.2089,16.5887,295.35,67,80,4.85,LY
110,sao gabriel da cachoeira,-0.1303,-67.0892,297.19,92,68,0.91,BR
111,usogorsk,63.4106,48.6872,272.41,94,100,2.6,RU
112,trevelin,-43.0858,-71.4639,277.86,91,57,2.1,AR
113,dul'durga,50.6761,113.5931,272.63,55,41,2.25,RU
114,porto novo,6.4965,2.6036,298.05,88,5,0.61,BJ
115,petropavlovsk-kamchatsky,53.0452,158.6483,270.07,74,0,12.52,RU
116,kerikeri,-35.2268,173.9474,287.44,87,100,4.05,NZ
117,hamilton,39.1834,-84.5333,282.28,60,0,0.89,US
118,hovd,48.0056,91.6419,271.33,71,100,0.66,MN
119,vadso,70.0744,29.7487,270.24,93,75,5.14,NO
120,tolanaro,-25.0319,46.9987,298.19,78,20,4.12,MG
121,yeed,4.55,43.0333,299.37,74,32,2.87,SO
122,santa ana,33.7456,-117.8678,292.73,70,20,2.57,US
123,poshekhon'ye,58.4993,39.1353,276.6,97,100,5.44,RU
124,sampit,-2.5333,112.95,306.12,58,85,1.11,ID
125,lebu,-37.6167,-73.65,281.93,90,33,4.5,CL
126,fort mcmurray,56.7268,-111.381,269.92,93,100,0.0,CA
127,olonkinbyen,70.9221,-8.7187,271.82,78,97,4.02,SJ
128,pursat,12.3333,103.6667,303.81,60,96,4.29,KH
129,codrington,-38.2667,141.9667,289.16,61,100,4.97,AU
130,punta arenas,-53.15,-70.9167,276.21,70,20,8.23,CL
131,wajir,1.7471,40.0573,298.13,94,75,0.0,KE
132,kijang,35.2442,129.2139,284.0,27,1,2.21,KR
133,karratha,-20.7377,116.8463,303.81,36,11,8.7,AU
134,marka,1.7159,44.7717,301.66,73,92,3.18,SO
135,kajiado,-1.8524,36.7768,289.87,86,76,2.68,KE
136,hasaki,35.7333,140.8333,290.37,35,1,1.47,JP
137,xining,36.6167,101.7667,278.92,34,0,0.68,CN
138,newman,37.3138,-121.0208,286.09,75,30,2.44,US
139,thunder bay,48.4001,-89.3168,269.14,93,20,1.54,CA
140,fort st. john,56.2499,-120.8529,269.09,86,0,5.14,CA
141,anadyr,64.75,177.4833,258.43,77,4,11.62,RU
142,yellowknife,62.456,-114.3525,269.44,86,100,5.66,CA
143,saudarkrokur,65.7461,-19.6394,271.56,82,11,4.33,IS
144,ilulissat,69.2167,-51.1,268.16,68,100,4.12,GL
145,tomohon,1.3346,124.8392,302.67,71,78,0.85,ID
146,ambon,-3.6954,128.1814,305.23,62,20,3.6,ID
147,ta`u,-14.2336,-169.5144,300.66,81,66,5.21,AS
148,hirado,33.3597,129.5531,288.92,61,29,6.47,JP
149,san luis de la loma,17.2706,-100.8939,299.75,83,36,2.63,MX
150,greenbrier,36.4276,-86.8047,285.03,57,75,0.0,US
151,zunyi,27.6867,106.9072,284.21,73,99,1.75,CN
152,lorengau,-2.0226,147.2712,302.2,71,81,3.14,PG
153,road town,18.4167,-64.6167,300.2,72,3,8.2,VG
154,pandan,14.0453,124.1694,300.57,86,92,7.58,PH
155,invercargill,-46.4,168.35,282.05,91,90,9.39,NZ
156,olyokminsk,60.3736,120.4264,267.72,86,100,2.47,RU
157,mazatlan,23.2167,-106.4167,299.77,77,0,0.45,MX
158,kailua-kona,19.6406,-155.9956,300.13,79,75,2.06,US
159,peace river,56.2501,-117.286,269.32,93,100,2.06,CA
160,ladario,-19.0047,-57.6017,302.18,48,43,1.32,BR
161,fale old settlement,-9.3852,-171.2468,299.94,82,100,0.8,TK
162,beyneu,45.3167,55.2,281.31,40,52,10.01,KZ
163,gadzhiyevo,69.2551,33.3362,263.84,98,95,1.35,RU
164,istgah-e rah ahan-e garmsar,35.2346,52.3094,291.41,34,80,1.01,IR
165,jand,33.4299,72.0193,294.77,39,0,0.96,PK
166,vila franca do campo,37.7167,-25.4333,291.38,99,81,2.6,PT
167,thompson,55.7435,-97.8558,270.24,93,75,1.54,CA
168,puyang chengguanzhen,35.7028,115.0053,284.84,36,0,2.29,CN
169,fortuna,40.5982,-124.1573,286.44,95,100,0.0,US
170,yangambi,0.8102,24.4336,294.64,100,100,1.29,CD
171,bechar,31.6167,-2.2167,290.54,33,100,0.1,DZ
172,motueka,-41.1333,173.0167,288.52,85,73,3.55,NZ
173,cidreira,-30.1811,-50.2056,293.03,98,100,0.73,BR
174,vernon,50.2581,-119.2691,279.35,72,17,0.89,CA
175,port mathurin,-19.6833,63.4167,298.69,77,1,3.46,MU
176,udachny,66.4167,112.4,266.18,85,100,3.52,RU
177,bonthe,7.5264,-12.505,298.92,87,85,1.18,SL
178,isafjordur,66.0755,-23.124,274.54,84,42,3.1,IS
179,harper,4.375,-7.7169,298.62,86,6,1.86,LR
180,tshabong,-26.05,22.45,296.38,14,11,6.89,BW
181,ribeira grande,38.5167,-28.7,289.69,80,100,2.68,PT
182,zalingei,12.9096,23.4741,298.78,41,96,2.13,SD
183,klyuchi,52.2667,79.1667,277.77,78,93,4.04,RU
184,hanceville,34.0607,-86.7675,286.58,59,100,2.17,US
185,papao,-17.75,-149.55,300.97,94,96,8.48,PF
186,queenstown,-31.8976,26.8753,283.51,80,85,3.32,ZA
187,santiago de cao,-7.9589,-79.2392,292.22,88,49,3.6,PE
188,haiku-pauwela,20.9219,-156.3051,298.17,68,40,6.69,US
189,butembo,0.15,29.2833,289.67,83,58,0.65,CD
190,ritchie,-29.038,24.6028,287.71,42,3,6.81,ZA
191,sorsk,54.0033,90.2467,273.09,82,100,3.13,RU
192,palikir - national government center,6.9248,158.1611,302.62,79,100,1.54,FM
193,nar'yan-mar,67.6713,53.087,265.43,96,100,4.02,RU
194,garcia,25.8167,-100.5833,293.1,78,100,1.46,MX
195,aldama,22.9167,-98.0667,295.09,76,97,1.17,MX
196,bamboo flat,11.7,92.7167,301.2,83,100,2.06,IN
197,iskateley,67.6803,53.1512,265.38,96,100,4.02,RU
198,nemuro,43.3236,145.575,278.24,50,18,8.88,JP
199,los alamos,35.8881,-106.307,278.92,61,0,1.6,US
200,ambovombe,-25.1667,46.0833,296.21,75,69,4.15,MG
201,puerto madryn,-42.7692,-65.0385,284.71,30,52,14.78,AR
202,taraz,42.9,71.3667,275.38,87,0,3.0,KZ
203,huaihua,27.5494,109.9592,283.9,63,80,0.58,CN
204,san patricio,28.017,-97.5169,290.28,89,100,4.81,US
205,arraial do cabo,-22.9661,-42.0278,296.6,91,57,5.92,BR
206,naracoorte,-36.9579,140.7383,290.84,59,100,2.68,AU
207,belyy yar,53.6039,91.3903,276.09,81,0,4.0,RU
208,kudahuvadhoo,2.6708,72.8944,300.8,74,61,1.8,MV
209,pirai do sul,-24.5261,-49.9486,293.48,66,16,0.89,BR
210,forster,-32.1667,152.5167,296.69,71,65,7.21,AU
211,sanctuary point,-35.1114,150.629,295.55,70,99,2.78,AU
212,villa huidobro,-34.8383,-64.5869,283.31,67,0,3.22,AR
213,manta,-0.95,-80.7333,297.03,88,75,4.63,EC
214,karaton,-6.3424,106.1045,303.65,66,97,0.98,ID
215,east london,-33.0153,27.9116,287.67,94,75,1.54,ZA
216,cabedelo,-6.9811,-34.8339,299.52,80,81,4.4,BR
217,pangai,-19.8,-174.35,300.21,83,75,3.6,TO
218,tobelo,1.7284,128.0095,302.65,70,77,0.23,ID
219,mirny,62.5353,113.9611,266.06,92,99,3.13,RU
220,la passe,45.5549,-0.8967,288.28,88,100,4.41,FR
221,mount isa,-20.7333,139.5,312.02,13,0,7.72,AU
222,koysinceq,36.0821,44.6278,291.7,44,29,1.45,IQ
223,dzhetygara,52.1908,61.2006,277.58,76,100,8.31,KZ
224,vila velha,-20.3297,-40.2925,298.12,87,0,6.69,BR
225,coahuayana de hidalgo,18.7,-103.6583,298.76,83,10,1.32,MX
226,chardara,41.2547,67.9692,284.44,35,0,1.87,KZ
227,labytnangi,66.6572,66.4183,256.19,99,100,1.2,RU
228,gorontalo,0.5412,123.0595,305.19,60,52,1.61,ID
229,portland,45.5234,-122.6762,282.34,91,0,1.79,US
230,puerto baquerizo moreno,-0.9,-89.6,296.87,82,91,4.46,EC
231,spring creek,40.7266,-115.5859,275.54,32,85,1.89,US
232,gaiman,-43.2897,-65.4929,282.17,30,20,13.67,AR
233,challapata,-18.9,-66.7667,283.22,27,11,2.07,BO
234,roswell,34.0232,-84.3616,286.95,83,0,0.0,US
235,strezhevoy,60.7333,77.5889,263.13,90,100,2.24,RU
236,osilnica,45.5292,14.6989,286.8,97,100,3.18,HR
237,umm qasr,30.0405,47.9168,293.08,40,4,1.41,IQ
238,lesparre-medoc,45.3,-0.9333,288.72,93,100,2.41,FR
239,holualoa,19.6228,-155.9522,298.06,79,75,2.06,US
240,sur,22.5667,59.5289,299.97,40,25,1.42,OM
241,morropon,-5.1822,-79.9689,295.64,79,24,2.0,PE
242,pyapon,16.2833,95.6833,304.08,64,98,5.18,MM
243,machiques,10.0644,-72.545,298.9,84,100,1.94,VE
244,chiras,35.4167,65.9823,279.44,23,32,2.28,AF
245,nadi,-17.8,177.4167,304.15,66,100,4.12,FJ
246,rocky mountain house,52.3668,-114.9188,269.21,80,64,2.06,CA
247,fort bragg,35.139,-79.006,282.12,88,0,0.0,US
248,teguise,29.0605,-13.564,295.27,46,0,3.6,ES
249,miechow,50.3565,20.0279,282.81,85,68,7.86,PL
250,rouissat,31.9243,5.3502,286.19,62,0,2.06,DZ
251,hammerfest,70.6634,23.6821,272.4,93,75,0.0,NO
252,arar,30.9753,41.0381,291.16,39,75,2.06,SA
253,urengoy,65.9667,78.3667,253.7,99,25,3.08,RU
254,tefe,-3.3542,-64.7114,299.72,74,95,0.49,BR
255,arteche,12.2645,125.4048,301.17,87,100,3.32,PH
256,alofi,-19.0595,-169.9187,298.09,22,100,3.6,NU
257,taltal,-25.4,-70.4833,289.3,75,43,1.0,CL
258,santa cruz,-17.8,-63.1667,300.85,78,40,4.12,BO
259,qazvin,36.2797,50.0049,279.94,57,7,0.0,IR
260,geraldton,-28.7667,114.6,299.38,61,40,5.14,AU
261,san fernando de apure,7.8878,-67.4724,297.84,78,46,2.08,VE
262,djenne,13.9061,-4.5533,297.14,14,0,3.58,ML
263,meizhou,24.2977,116.1072,294.8,57,74,1.46,CN
264,sao joao do piaui,-8.3581,-42.2467,297.35,30,0,0.68,BR
265,sao joao da barra,-21.6403,-41.0511,296.68,92,68,2.68,BR
266,mtambile,-5.3833,39.7,300.32,79,3,0.6,TZ
267,santa elena de uairen,4.6167,-61.1333,293.88,68,52,1.75,VE
268,bokakhat,26.6333,93.6,298.51,57,44,2.36,IN
269,laem sing,12.4816,102.0738,306.7,75,81,6.25,TH
270,lesina,41.8594,15.3527,286.47,82,98,3.29,IT
271,kingston,17.997,-76.7936,301.68,81,20,1.54,JM
272,oamaru,-45.0784,170.9801,289.47,67,26,3.57,NZ
273,la'ie,21.6477,-157.9253,300.13,74,52,3.58,US
274,turpan,42.9333,89.1667,284.39,25,100,0.54,CN
275,songea,-10.6833,35.65,294.79,83,75,1.03,TZ
276,utrik,11.2278,169.8474,301.18,80,100,8.23,MH
277,kavaratti,10.5669,72.642,300.79,69,70,1.01,IN
278,lewistown,40.5992,-77.5714,283.82,43,0,2.57,US
279,port lincoln,-34.7333,135.8667,290.43,67,53,4.68,AU
280,luwuk,-0.9516,122.7875,304.52,63,80,1.31,ID
281,sinabang,2.4803,96.3801,298.59,86,100,1.79,ID
