City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country
282,ed damer,17.5928,33.9592,302.17,44,51,2.69,SD
283,celestun,20.8667,-90.4,297.98,90,57,4.72,MX
284,port macquarie,-31.4333,152.9167,297.53,67,19,6.25,AU
285,kruisfontein,-34.0033,24.7314,287.95,70,29,4.39,ZA
286,mattanur,11.9167,75.5833,303.9,48,34,1.8,IN
287,rumoi,43.9344,141.6428,276.6,71,89,6.61,JP
288,buka,40.8108,69.1986,284.11,32,0,1.25,UZ
289,basoko,1.2391,23.616,294.46,98,100,2.78,CD
290,al bayda,32.7627,21.7551,286.63,85,15,4.21,LY
291,poronaysk,49.2167,143.1167,270.55,75,36,4.21,RU
292,lakatoro,-16.0999,167.4164,298.52,70,100,7.08,VU
293,los angeles,34.0522,-118.2437,291.6,51,0,2.06,US
294,mar del plata,-38.0023,-57.5575,286.53,57,0,5.36,AR
295,kokopo,-4.352,152.2633,301.91,67,45,3.57,PG
296,flying fish cove,-10.4217,105.6791,300.97,74,100,4.63,CX
297,hede,33.7681,120.2517,284.55,37,0,3.39,CN
298,yibin,28.7667,104.6238,285.89,78,100,1.45,CN
299,nuku'alofa,-21.1333,-175.2,296.34,94,75,8.23,TO
300,libreville,0.3925,9.4537,298.72,87,96,0.7,GA
301,mosjoen,65.836,13.1908,271.21,92,0,1.03,NO
302,bandundu,-3.3167,17.3667,295.3,95,76,0.27,CD
303,cacu,-18.5567,-51.1308,300.65,35,64,1.85,BR
304,douglas,41.3,-96.167,286.66,42,0,5.14,US
305,leava,-14.3,-178.1667,301.8,84,100,7.33,WF
306,chonchi,-42.6128,-73.8092,276.71,91,83,1.45,CL
307,hulyaypole,47.6653,36.2578,277.97,79,66,2.44,UA
308,acapulco de juarez,16.8634,-99.8901,302.05,79,0,3.09,MX
309,mersa matruh,31.3525,27.2453,295.26,60,40,5.14,EG
310,besiri,37.9184,41.2924,285.9,82,75,0.51,TR
311,hermanus,-34.4187,19.2345,288.72,78,66,7.14,ZA
312,nizhniy kuranakh,58.8353,125.4869,264.71,86,100,1.37,RU
313,cekerek,40.0731,35.4947,284.04,85,99,1.56,TR
314,corzuela,-26.9537,-60.9693,292.27,96,100,2.5,AR
315,hobyo,5.3505,48.5268,301.05,75,54,2.68,SO
316,beira,-19.8436,34.8389,299.2,94,75,6.17,MZ
317,mossel bay,-34.1831,22.146,286.11,77,16,5.91,ZA
318,masterton,-40.9597,175.6575,289.38,63,70,5.91,NZ
319,port saint john's,-31.6229,29.5448,290.11,73,97,1.92,ZA
320,madinat ash shamal,26.1293,51.2009,299.98,50,0,0.36,QA
321,amos,48.5669,-78.1162,273.52,98,100,3.45,CA
322,georgetown,5.4112,100.3354,304.11,74,20,3.09,MY
323,savanna-la-mar,18.219,-78.1332,301.12,88,9,1.43,JM
324,betio village,1.358,172.9211,300.17,82,99,8.41,KI
325,crane,31.3974,-102.3501,284.06,83,100,2.53,US
326,saint-philippe,-21.3585,55.7679,299.92,77,53,3.33,RE
327,charters towers,-20.1,146.2667,308.19,16,0,8.59,AU
328,nouadhibou,20.931,-17.0347,293.14,56,24,5.14,MR
329,nishinoomote,30.7333,131.0,289.46,63,40,4.12,JP
330,shaoxing,30.011,120.5715,288.12,38,9,1.66,CN
331,washington,47.5001,-120.5015,278.47,69,51,2.02,US
332,cutral-co,-38.9469,-69.2089,281.43,10,0,1.34,AR
333,gilgit,35.9221,74.3087,284.12,34,0,1.41,PK
334,praia da vitoria,38.7333,-27.0667,289.68,94,20,2.72,PT
335,faya-largeau,17.9257,19.1043,296.02,24,87,12.55,TD
336,guerrero negro,27.9769,-114.0611,293.24,60,100,3.78,MX
337,egilsstadir,65.2653,-14.3948,276.1,93,75,1.54,IS
338,kourou,5.1552,-52.6478,298.18,90,17,2.5,GF
339,vuktyl,63.8567,57.3094,268.21,76,100,4.02,RU
340,okondja,-0.6549,13.6753,294.86,98,86,0.22,GA
341,ust'-ilimsk,58.0006,102.6619,271.17,95,99,4.47,RU
342,reggane,26.7158,0.1714,293.42,29,4,5.47,DZ
343,san ignacio,17.1561,-89.0714,297.23,100,100,0.0,BZ
344,tottori,35.5,134.2333,288.19,51,40,1.03,JP
345,carutapera,-1.195,-46.02,298.26,86,77,3.18,BR
346,singrauli,24.1997,82.6753,296.78,48,95,1.94,IN
347,palmer,42.1584,-72.3287,274.61,82,40,0.0,US
348,montepuez,-13.1256,38.9997,297.2,72,72,2.43,MZ
349,kaliua,-5.0606,31.7936,292.29,95,100,0.99,TZ
350,severo-yeniseyskiy,60.3725,93.0408,262.15,88,100,5.0,RU
351,cockburn town,21.4612,-71.1419,300.98,76,9,8.29,TC
352,ulaangom,49.9811,92.0667,270.23,81,78,0.34,MN
353,north bend,43.4065,-124.2243,285.29,93,0,0.0,US
354,alaghsas,17.0187,8.0168,295.53,16,2,4.85,NE
355,hengchun,22.0042,120.7439,298.6,63,60,7.07,TW
356,englewood,39.6478,-104.9878,285.28,34,40,4.63,US
357,chakia,26.4167,85.05,300.23,37,63,1.45,IN
358,demba,-5.51,22.2667,293.44,96,100,1.79,CD
359,mulayjah,27.271,48.4242,297.16,51,2,1.55,SA
360,barra de santo antonio,-9.4047,-35.5072,296.75,90,95,2.32,BR
361,kapa'a,22.0752,-159.319,301.14,81,20,7.72,US
362,westport,41.1415,-73.3579,279.83,79,0,0.0,US
363,prineville,44.2999,-120.8345,280.44,90,40,0.0,US
364,arkhangel'sk,64.5401,40.5433,269.89,91,96,2.66,RU
365,starokamyshinsk,55.0554,61.6031,276.25,79,100,8.21,RU
366,manokwari,-0.8667,134.0833,301.69,76,85,1.95,ID
367,danao,10.5208,124.0272,304.18,82,98,3.58,PH
368,mana,5.6592,-53.7767,298.79,91,5,2.94,GF
369,salekhard,66.53,66.6019,255.51,99,100,1.33,RU
370,stephenville,32.2207,-98.2023,286.22,70,100,0.0,US
371,qui nhon,13.7667,109.2333,299.9,87,97,6.61,VN
372,panji,-7.7253,114.0995,305.37,56,81,4.59,ID
373,freetown,8.484,-13.2299,298.92,90,7,1.8,SL
374,baglung,28.2719,83.5898,295.22,43,100,1.59,NP
375,imbituba,-28.24,-48.6703,297.51,97,100,0.37,BR
376,ilha de mocambique,-15.0342,40.7358,299.61,79,100,6.58,MZ
377,al ain city,24.1917,55.7606,295.94,60,0,4.63,AE
378,hithadhoo,-0.6,73.0833,300.75,79,64,4.81,MV
379,sandnessjoen,66.0217,12.6316,271.21,50,0,1.03,NO
380,trairi,-3.2778,-39.2689,298.9,79,92,3.57,BR
381,wanxian,30.8039,108.3897,289.36,65,72,0.35,CN
382,chauk,20.8833,94.8167,303.42,52,97,3.51,MM
383,enriquillo,17.9,-71.2333,299.18,87,13,5.53,DO
384,ziniare,12.5822,-1.2983,294.17,17,40,4.14,BF
385,vorkuta,67.5,64.0,262.19,87,100,3.94,RU
386,joshimath,30.5667,79.5667,290.44,24,99,2.38,IN
387,el bolson,-41.9667,-71.5167,275.69,96,97,2.88,AR
388,itapirapua,-15.8233,-50.6133,298.6,42,7,1.8,BR
389,canutama,-6.5339,-64.3831,298.74,76,57,0.76,BR
390,chibougamau,49.9168,-74.3659,267.94,93,100,3.09,CA
391,usinsk,65.9939,57.5281,265.97,83,100,2.24,RU
392,angaur state,6.906,134.13,301.5,76,89,4.2,PW
393,shatrovo,56.5167,64.6333,277.63,88,100,8.34,RU
394,verkhnevilyuysk,63.4453,120.3167,263.96,94,100,2.45,RU
395,tralee,52.2704,-9.7026,283.83,89,100,7.03,IE
396,saipan,15.1355,145.701,304.54,66,40,8.75,MP
397,baley,51.6,116.6333,268.59,57,55,1.3,RU
398,ndele,8.4109,20.6473,296.09,84,84,0.22,CF
399,port moresby,-9.4431,147.1797,303.83,51,40,5.14,PG
400,la ronge,55.1001,-105.2842,274.29,75,100,5.14,CA
401,weno,7.4515,151.8468,304.12,74,75,2.06,FM
402,dakhla,23.6848,-15.958,295.19,49,77,4.31,EH
403,mejit,10.2753,170.8646,300.27,84,98,6.0,MH
404,brush,40.2589,-103.6238,282.04,36,6,0.0,US
405,mandsaur,24.0667,75.0667,297.26,36,98,3.45,IN
406,murudeshwara,14.0943,74.4845,303.2,49,88,2.38,IN
407,iraquara,-12.2486,-41.6194,292.34,63,0,1.33,BR
408,tramandai,-29.9847,-50.1336,293.17,98,100,1.14,BR
409,winston,28.0317,-82.0148,294.15,90,100,5.36,US
410,mpulungu,-8.7623,31.1141,297.06,78,78,0.2,ZM
411,kalmunai,7.4167,81.8167,301.59,75,61,2.66,LK
412,keflavik,64.0049,-22.5624,280.39,65,75,6.69,IS
413,gennep,51.6983,5.9736,285.91,88,100,8.23,NL
414,dingwall,57.5953,-4.4272,281.12,92,100,1.95,GB
415,broken hill,-31.95,141.4333,301.44,21,69,3.31,AU
416,minas de marcona,-15.2119,-75.1103,286.62,89,66,6.08,PE
417,lawton,34.6087,-98.3903,283.28,69,0,1.54,US
418,cestos city,5.46,-9.5828,299.1,87,58,2.24,LR
419,sisimiut,66.9395,-53.6735,263.02,75,99,3.7,GL
420,maki,37.75,138.8833,285.12,59,83,4.74,JP
421,aromashevo,56.8602,68.6375,277.47,80,100,7.97,RU
422,kemsing,51.306,0.2292,285.98,82,81,6.3,GB
423,wynyard,-41.0,145.7167,293.82,33,79,3.26,AU
424,kirakira,-10.4544,161.9205,300.08,80,86,2.5,SB
425,amga,60.8953,131.9608,256.07,94,90,0.86,RU
426,glace bay,46.1969,-59.957,274.58,94,100,2.57,CA
427,pimenta bueno,-11.6725,-61.1936,297.2,80,69,0.64,BR
428,lagoa,39.05,-27.9833,290.25,74,100,2.43,PT
429,seydi,39.4816,62.9137,286.54,34,59,3.94,TM
430,berdigestyakh,62.0989,126.6992,260.85,97,99,2.03,RU
431,jijiga,9.35,42.8,292.3,48,85,2.21,ET
432,usak,38.5,29.4167,282.21,84,71,3.22,TR
433,salinopolis,-0.6136,-47.3561,298.86,82,70,3.7,BR
434,richards bay,-28.783,32.0377,291.11,75,100,4.74,ZA
435,lata,40.1629,-8.3327,287.08,95,47,1.14,PT
436,abalak,58.1286,68.5944,275.57,89,100,5.26,RU
437,yekaterinoslavka,50.3734,129.1139,268.46,73,35,1.6,RU
438,vozhega,60.4725,40.2213,273.91,99,100,1.77,RU
439,tromso,69.6496,18.957,265.16,86,0,1.03,NO
440,walvis bay,-22.9575,14.5053,288.68,88,0,0.0,NA
441,meerssen,50.8875,5.75,285.29,86,75,9.26,NL
442,katsuren-haebaru,26.3369,127.8719,297.36,49,75,4.12,JP
443,roma,43.2128,-75.4557,278.08,90,100,2.57,US
444,kiruna,67.8557,20.2251,255.66,85,75,0.0,SE
445,bodo,67.28,14.405,270.25,51,0,9.26,NO
446,susuman,62.7833,148.1667,242.01,99,72,0.63,RU
447,chinchani,19.8667,72.7,301.72,40,66,0.41,IN
448,jeddah,21.5169,39.2192,301.07,61,20,0.0,SA
449,kirillov,59.863,38.3813,274.25,99,100,1.95,RU
450,lerma,42.0261,-3.7598,285.46,94,97,2.8,ES
451,mingshui,36.7167,117.5,283.56,26,25,2.17,CN
452,copala,16.65,-98.9833,299.67,82,37,0.94,MX
453,bucerias,20.75,-105.3333,300.14,83,0,1.03,MX
454,upper hutt,-41.1383,175.0502,290.77,83,51,7.6,NZ
455,rio gallegos,-51.6226,-69.2181,275.18,69,0,7.2,AR
456,tome,-36.6167,-72.95,282.49,88,12,3.01,CL
457,puerto plata,19.7934,-70.6884,297.29,91,14,3.06,DO
458,mahibadhoo,3.7833,72.9667,300.78,73,62,1.08,MV
459,melfort,52.8667,-104.6177,275.22,69,68,7.72,CA
460,princeville,45.7668,-61.2985,275.01,90,100,0.0,CA
461,guiuan,11.0333,125.7247,302.08,75,77,3.27,PH
462,kozan,37.4552,35.8157,290.91,58,63,2.25,TR
463,camiri,-20.05,-63.5167,292.69,96,76,1.8,BO
464,sittwe,20.15,92.9,302.62,64,98,0.51,MM
465,bushehr,28.9684,50.8385,295.2,64,15,2.06,IR
466,jiuquan,39.7432,98.5174,278.95,26,65,4.15,CN
467,trinidad,-14.8333,-64.9,301.1,60,65,1.58,BO
468,fuglafjordur,62.244,-6.814,279.41,66,74,9.12,FO
469,bayanhongor,46.7167,100.1167,264.46,56,100,1.09,MN
470,nabire,-3.3667,135.4833,305.77,52,55,2.37,ID
471,lemvig,56.5486,8.3102,278.82,95,100,13.6,DK
472,woolgoolga,-30.1106,153.2007,302.06,73,2,6.61,AU
473,shimanovsk,52.0,127.7,269.64,53,99,0.9,RU
474,macka,40.8186,39.6136,290.79,77,100,2.65,TR
475,alliance,40.9153,-81.1059,281.1,65,0,4.36,US
476,shahba,32.8551,36.629,288.74,60,37,2.21,SY
477,orkney,-26.9802,26.6727,292.36,62,0,6.54,ZA
478,talara,-4.5772,-81.2719,293.76,84,17,7.78,PE
479,aykhal,66.0,111.5,264.62,94,100,3.69,RU
480,wladyslawowo,54.7909,18.4009,278.45,96,100,7.45,PL
481,ulsan,35.5372,129.3167,286.94,28,1,0.98,KR
482,tubbergen,52.4,6.7667,285.37,72,96,11.02,NL
483,chhindwara,22.0667,78.9333,297.79,40,100,2.31,IN
484,fonte boa,-2.4959,-66.2662,298.01,80,79,0.43,BR
485,nuuk,64.1835,-51.7216,270.49,86,100,4.63,GL
486,tegina,10.0706,6.1906,295.77,28,97,1.71,NG
487,manati,18.4275,-66.4921,299.19,94,4,3.07,PR
488,hilo,19.7297,-155.09,296.0,92,40,2.06,US
489,hacibektas,38.9408,34.5577,281.92,93,75,2.06,TR
490,kuanda,56.3161,116.0806,263.85,68,67,0.6,RU
491,ust'-kulom,61.6864,53.6902,275.53,99,100,3.31,RU
492,linfen,36.0889,111.5189,284.42,25,0,1.24,CN
493,mulki,13.1,74.8,302.75,61,65,3.6,IN
494,vredendal,-31.6683,18.5012,295.5,37,30,5.94,ZA
495,hemsby,52.6971,1.6918,284.28,90,45,10.62,GB
496,aswan,24.0934,32.907,298.56,42,50,4.56,EG
497,kandi,11.1342,2.9386,294.3,21,23,2.22,BJ
498,axim,4.8699,-2.2405,298.61,89,2,1.75,GH
499,okhotsk,59.3833,143.3,258.8,77,70,6.2,RU
500,bubaque,11.2833,-15.8333,300.99,67,30,3.39,GW
501,oskaloosa,41.2964,-92.6444,282.33,52,0,2.06,US
502,ouani,-12.1322,44.4258,300.93,74,56,1.98,KM
503,kirensk,57.7853,108.1119,270.91,91,100,4.92,RU
504,ndola,-12.9587,28.6366,292.34,90,76,0.89,ZM
505,acarau,-2.8856,-40.12,299.29,79,81,5.84,BR
506,poquoson,37.1224,-76.3458,285.92,88,0,0.45,US
507,itoman,26.1247,127.6694,297.36,54,40,5.66,JP
508,tsiombe,-25.3,45.4833,297.41,68,84,4.54,MG
509,hassi messaoud,31.6804,6.0729,286.07,50,0,0.51,DZ
510,bemidji,47.4736,-94.8803,281.24,58,0,5.14,US
511,puerto aysen,-45.4,-72.7,275.35,99,100,2.34,CL
512,shimoda,34.6667,138.95,290.35,68,76,1.8,JP
513,launceston,-41.45,147.1667,297.12,26,15,3.09,AU
514,faro,37.0194,-7.9322,293.13,94,0,2.06,PT
515,kapuskasing,49.4169,-82.4331,274.2,93,100,4.12,CA
516,luderitz,-26.6481,15.1594,289.64,73,0,2.03,NA
517,kyren,51.6828,102.1408,271.45,71,99,0.45,RU
518,lengshuitan,26.4111,111.5956,285.87,68,65,1.67,CN
519,lompoc,34.6391,-120.4579,285.66,92,0,3.6,US
520,daxing,39.7214,116.3292,283.13,18,2,1.79,CN
521,tazovsky,67.4667,78.7,255.34,98,61,3.68,RU
522,tibati,6.4667,12.6333,292.6,88,85,1.21,CM
523,nizhneangarsk,55.7833,109.55,266.48,76,100,0.45,RU
524,knyaze-volkonskoye,48.4642,135.4567,267.34,87,70,2.24,RU
525,wuhai,39.6647,106.8122,279.44,19,9,2.39,CN
526,mount gambier,-37.8333,140.7667,290.98,49,100,3.82,AU
527,mhango,-3.2833,32.85,293.44,85,65,1.74,TZ
528,toliara,-23.35,43.6667,298.67,62,13,4.26,MG
529,schroeder,-26.4125,-49.0731,295.47,99,88,0.51,BR
530,deqen,29.9618,90.7188,280.64,25,61,1.83,CN
531,mili,6.0815,171.735,301.36,78,100,6.92,MH
532,inirida,3.8653,-67.9239,296.88,96,100,0.49,CO
533,elliot lake,46.3834,-82.6331,274.36,76,60,3.06,CA
534,horta,38.5333,-28.6333,289.27,80,100,2.68,PT
535,chigorodo,7.6664,-76.6811,297.33,98,94,1.38,CO
536,formosa,-26.1775,-58.1781,297.14,99,100,2.57,AR
537,kununurra,-15.7667,128.7333,310.14,39,58,5.66,AU
538,alva,56.1528,-3.8051,280.74,96,100,0.45,GB
539,muroto-misakicho,33.2833,134.15,287.46,52,0,2.76,JP
540,daru,-9.0763,143.2092,301.4,64,28,4.92,PG
541,bac lieu,9.285,105.7244,302.22,76,100,8.01,VN
542,vinzili,56.9594,65.7708,277.57,80,100,6.64,RU
543,makhambet,47.6667,51.5833,280.83,55,100,4.36,KZ
544,selfoss,63.9331,-20.9971,279.29,76,78,8.2,IS
545,gongju,36.4556,127.1247,282.29,55,36,2.73,KR
546,tera,14.0078,0.7531,295.95,15,0,4.45,NE
547,miri,4.4148,114.0089,305.23,66,40,2.57,MY
548,childress,34.4264,-100.204,282.55,81,0,3.09,US
549,yorkton,51.2167,-102.4677,272.06,86,20,6.17,CA
550,kismayo,-0.3582,42.5454,301.32,74,91,2.79,SO
551,gargalianoi,37.0667,21.6333,286.68,77,7,3.29,GR
552,krasnokamensk,50.0979,118.0369,268.65,63,21,1.03,RU
553,msowero,-6.5333,37.2,297.81,80,95,1.1,TZ
554,paracale,14.2804,122.7881,299.92,88,96,6.21,PH
555,obo,5.3998,26.4869,294.64,96,98,1.49,CF
556,velizh,55.6056,31.1967,275.51,97,100,4.13,RU
557,xacmaz,41.4635,48.806,286.38,85,71,2.8,AZ
558,sarangani,5.4033,125.4636,301.87,72,26,2.27,PH
559,ugbokpo,7.6565,7.8664,297.77,84,100,0.56,NG
560,qamdo,31.1667,97.2333,276.04,27,31,2.4,CN
561,shibetsu,43.659,145.132,277.54,52,40,2.57,JP
562,mount zion,39.7714,-88.8742,282.05,65,0,0.0,US
563,nyala,12.05,24.8833,298.77,33,55,3.6,SD
564,tobati,-25.25,-57.0667,299.05,89,100,1.02,PY
565,koryazhma,61.3143,47.1691,275.88,97,100,3.98,RU
566,cedeira,43.6797,-8.0209,291.69,87,100,12.14,ES
567,kargopol',61.5071,38.9456,273.3,97,100,2.26,RU
568,ugoofaaru,5.6667,73.0,300.46,77,63,1.65,MV
569,yenifakili,39.2114,35.0004,284.13,85,100,1.74,TR
570,yaren,-0.5472,166.916,301.71,78,100,10.65,NR
